Overall Score,Country,Happiness Score,GDP per capita,Life Expectancy,Social Support,Freedom,Trust,Generosity
89,Macedonia,5.185,0.959,0.691,1.239,0.394,0.052,0.173
90,Jordan,5.161,0.822,0.645,1.265,0.468,0.134,0.13
91,Nigeria,5.155,0.689,0.048,1.172,0.462,0.032,0.201
92,Kyrgyzstan,5.131,0.53,0.594,1.416,0.54,0.035,0.281
93,Bosnia and Herzegovina,5.129,0.915,0.758,1.078,0.28,0,0.216
94,Mongolia,5.125,0.914,0.575,1.517,0.395,0.032,0.253
95,Vietnam,5.103,0.715,0.702,1.365,0.618,0.079,0.177
96,Indonesia,5.093,0.899,0.522,1.215,0.538,0.018,0.484
97,Bhutan,5.082,0.796,0.527,1.335,0.541,0.171,0.364
98,Somalia,4.982,0,0.115,0.712,0.674,0.282,0.238
99,Cameroon,4.975,0.535,0.182,0.891,0.454,0.043,0.183
100,Bulgaria,4.933,1.054,0.712,1.515,0.359,0.009,0.064
101,Nepal,4.88,0.425,0.539,1.228,0.526,0.078,0.302
102,Venezuela,4.806,0.996,0.657,1.469,0.133,0.052,0.056
103,Gabon,4.758,1.036,0.404,1.164,0.356,0.052,0.032
104,Palestinian Territories,4.743,0.642,0.602,1.217,0.266,0.076,0.086
105,South Africa,4.724,0.94,0.33,1.41,0.516,0.056,0.103
106,Iran,4.707,1.059,0.691,0.771,0.459,0.129,0.282
107,Ivory Coast,4.671,0.541,0.08,0.872,0.467,0.103,0.146
108,Ghana,4.657,0.592,0.337,0.896,0.499,0.029,0.212
109,Senegal,4.631,0.429,0.433,1.117,0.406,0.082,0.138
110,Laos,4.623,0.72,0.441,1.034,0.626,0.174,0.23
111,Tunisia,4.592,0.9,0.69,0.906,0.271,0.063,0.04
112,Albania,4.586,0.916,0.79,0.817,0.419,0.032,0.149
113,Sierra Leone,4.571,0.256,0,0.813,0.355,0.053,0.238
114,Congo (Brazzaville),4.559,0.682,0.343,0.811,0.514,0.077,0.091
115,Bangladesh,4.5,0.532,0.579,0.85,0.58,0.144,0.153
116,Sri Lanka,4.471,0.918,0.672,1.314,0.585,0.05,0.307
117,Iraq,4.456,1.01,0.536,0.971,0.304,0.095,0.148
118,Mali,4.447,0.37,0.152,1.233,0.367,0.056,0.139
119,Namibia,4.441,0.874,0.365,1.281,0.519,0.064,0.051
120,Cambodia,4.433,0.549,0.457,1.088,0.696,0.065,0.256
121,Burkina Faso,4.424,0.314,0.254,1.097,0.312,0.128,0.175
122,Egypt,4.419,0.885,0.553,1.025,0.312,0.107,0.092
123,Mozambique,4.417,0.198,0.173,0.902,0.531,0.158,0.206
124,Kenya,4.41,0.493,0.454,1.048,0.504,0.055,0.352
125,Zambia,4.377,0.562,0.295,1.047,0.503,0.082,0.221
126,Mauritania,4.356,0.557,0.292,1.245,0.129,0.093,0.134
127,Ethiopia,4.35,0.308,0.391,0.95,0.452,0.146,0.22
128,Georgia,4.34,0.853,0.643,0.592,0.375,0.215,0.038
129,Armenia,4.321,0.816,0.666,0.99,0.26,0.028,0.077
130,Myanmar,4.308,0.682,0.429,1.174,0.58,0.178,0.598
131,Chad,4.301,0.358,0.053,0.907,0.189,0.06,0.181
132,Congo (Kinshasa),4.245,0.069,0.204,1.136,0.312,0.052,0.197
133,India,4.19,0.721,0.485,0.747,0.539,0.093,0.172
134,Niger,4.166,0.131,0.221,0.867,0.39,0.099,0.175
135,Uganda,4.161,0.322,0.237,1.09,0.45,0.061,0.259
136,Benin,4.141,0.378,0.24,0.372,0.44,0.067,0.163
137,Sudan,4.139,0.605,0.312,1.24,0.016,0.082,0.134
138,Ukraine,4.103,0.793,0.609,1.413,0.163,0.011,0.187
139,Togo,3.999,0.259,0.253,0.474,0.434,0.101,0.158
140,Guinea,3.964,0.344,0.211,0.792,0.394,0.094,0.185
141,Lesotho,3.808,0.472,0.079,1.215,0.423,0.112,0.116
142,Angola,3.795,0.73,0.269,1.125,0,0.061,0.079
143,Madagascar,3.774,0.262,0.402,0.908,0.221,0.049,0.155
144,Zimbabwe,3.692,0.357,0.248,1.094,0.406,0.099,0.132
145,Afghanistan,3.632,0.332,0.255,0.537,0.085,0.036,0.191
146,Botswana,3.59,1.017,0.417,1.174,0.557,0.092,0.042
147,Malawi,3.587,0.186,0.306,0.541,0.531,0.08,0.21
148,Haiti,3.582,0.315,0.289,0.714,0.025,0.104,0.392
149,Liberia,3.495,0.076,0.267,0.858,0.419,0.03,0.206
150,Syria,3.462,0.689,0.539,0.382,0.088,0.144,0.376
151,Rwanda,3.408,0.332,0.4,0.896,0.636,0.444,0.2
152,Yemen,3.355,0.442,0.343,1.073,0.244,0.064,0.083
153,Tanzania,3.303,0.455,0.381,0.991,0.481,0.097,0.27
154,South Sudan,3.254,0.337,0.177,0.608,0.112,0.106,0.224
155,Central African Republic,3.083,0.024,0.01,0,0.305,0.038,0.218
156,Burundi,2.905,0.091,0.145,0.627,0.065,0.076,0.149
